IDUrzadzenia,IDWersji,IDPomiaru
48,17,259
48,18,256
48,18,257
48,18,258
48,18,259
48,19,256
48,19,257
48,19,258
48,19,259
48,20,256
48,20,257
48,20,258
48,20,259
48,21,256
48,21,257
48,21,258
48,21,259
49,0,260
49,1,260
49,1,261
49,2,260
49,2,261
49,2,262
49,3,260
49,3,261
49,3,262
49,3,263
49,4,260
49,4,261
49,4,262
49,4,263
49,5,260
49,5,261
49,5,262
49,5,263
49,6,260
49,6,261
49,6,262
49,6,263
49,7,260
49,7,261
49,7,262
49,7,263
49,8,260
49,8,261
49,8,262
49,8,263
49,9,260
49,9,261
49,9,262
49,9,263
49,10,260
49,10,261
49,10,262
49,10,263
49,11,260
49,11,261
49,11,262
49,11,263
49,12,260
49,12,261
49,12,262
49,12,263
49,13,260
49,13,261
49,13,262
49,13,263
49,14,260
49,14,261
49,14,262
49,14,263
49,15,260
49,15,261
49,15,262
49,15,263
49,16,260
49,16,261
49,16,262
49,16,263
49,17,260
49,17,261
49,17,262
49,17,263
49,18,260
49,18,261
49,18,262
49,18,263
49,19,260
49,19,261
49,19,262
49,19,263
49,20,260
49,20,261
49,20,262
49,20,263
50,0,264
50,1,264
50,2,264
50,3,264
50,4,264
50,5,264
50,6,264
50,7,264
50,8,264
50,9,264
50,10,264
50,11,264
50,12,264
50,13,264
50,14,264
50,15,264
50,16,264
51,0,265
51,1,265
51,1,266
51,2,265
51,2,266
51,2,267
51,3,265
51,3,266
51,3,267
51,3,268
51,4,265
51,4,266
51,4,267
51,4,268
51,4,269
51,5,265
51,5,266
51,5,267
51,5,268
51,5,269
51,5,270
51,6,265
51,6,266
51,6,267
51,6,268
51,6,269
51,6,270
51,6,271
51,7,265
51,7,266
51,7,267
51,7,268
51,7,269
51,7,270
51,7,271
51,8,265
51,8,266
51,8,267
51,8,268
51,8,269
51,8,270
51,8,271
51,9,265
51,9,266
51,9,267
51,9,268
51,9,269
51,9,270
51,9,271
51,10,265
51,10,266
51,10,267
51,10,268
51,10,269
51,10,270
51,10,271
51,11,265
51,11,266
51,11,267
51,11,268
51,11,269
51,11,270
51,11,271
51,12,265
51,12,266
51,12,267
51,12,268
51,12,269
51,12,270
51,12,271
51,13,265
51,13,266
51,13,267
51,13,268
51,13,269
51,13,270
51,13,271
51,14,265
51,14,266
51,14,267
51,14,268
51,14,269
51,14,270
51,14,271
51,15,265
51,15,266
51,15,267
51,15,268
51,15,269
51,15,270
51,15,271
51,16,265
51,16,266
51,16,267
51,16,268
51,16,269
51,16,270
51,16,271
51,17,265
51,17,266
51,17,267
51,17,268
51,17,269
51,17,270
51,17,271
51,18,265
51,18,266
51,18,267
51,18,268
51,18,269
51,18,270
51,18,271
51,19,265
51,19,266
51,19,267
51,19,268
51,19,269
51,19,270
51,19,271
51,20,265
51,20,266
51,20,267
51,20,268
51,20,269
51,20,270
51,20,271
51,21,265
51,21,266
51,21,267
51,21,268
51,21,269
51,21,270
51,21,271
51,22,265
51,22,266
51,22,267
51,22,268
51,22,269
51,22,270
51,22,271
51,23,265
51,23,266
51,23,267
51,23,268
51,23,269
51,23,270
51,23,271
52,0,272
52,1,272
52,1,273
52,2,272
52,2,273
52,2,274
52,3,272
52,3,273
52,3,274
52,3,275
52,4,272
52,4,273
52,4,274
52,4,275
52,4,276
52,5,272
52,5,273
52,5,274
52,5,275
52,5,276
52,5,277
52,6,272
52,6,273
52,6,274
52,6,275
52,6,276
52,6,277
52,6,278
52,7,272
52,7,273
52,7,274
52,7,275
52,7,276
52,7,277
52,7,278
52,7,279
52,8,272
52,8,273
52,8,274
52,8,275
52,8,276
52,8,277
52,8,278
52,8,279
52,8,280
52,9,272
52,9,273
52,9,274
52,9,275
52,9,276
52,9,277
52,9,278
52,9,279
52,9,280
52,10,272
52,10,273
52,10,274
52,10,275
52,10,276
52,10,277
52,10,278
52,10,279
52,10,280
52,11,272
52,11,273
52,11,274
52,11,275
52,11,276
52,11,277
52,11,278
52,11,279
52,11,280
52,12,272
52,12,273
52,12,274
52,12,275
52,12,276
52,12,277
52,12,278
52,12,279
52,12,280
52,13,272
52,13,273
52,13,274
52,13,275
52,13,276
52,13,277
52,13,278
52,13,279
52,13,280
52,14,272
52,14,273
52,14,274
52,14,275
52,14,276
52,14,277
52,14,278
52,14,279
52,14,280
52,15,272
52,15,273
52,15,274
52,15,275
52,15,276
52,15,277
52,15,278
52,15,279
52,15,280
52,16,272
52,16,273
52,16,274
52,16,275
52,16,276
52,16,277
52,16,278
52,16,279
52,16,280
52,17,272
52,17,273
52,17,274
52,17,275
52,17,276
52,17,277
52,17,278
52,17,279
52,17,280
52,18,272
52,18,273
52,18,274
52,18,275
52,18,276
52,18,277
52,18,278
52,18,279
52,18,280
52,19,272
52,19,273
52,19,274
52,19,275
52,19,276
52,19,277
52,19,278
52,19,279
52,19,280
52,20,272
52,20,273
52,20,274
52,20,275
52,20,276
52,20,277
52,20,278
52,20,279
52,20,280
52,21,272
52,21,273
52,21,274
52,21,275
52,21,276
52,21,277
52,21,278
52,21,279
52,21,280
53,0,281
53,1,281
53,1,282
53,2,281
53,2,282
53,2,283
53,3,281
53,3,282
53,3,283
53,3,284
53,4,281
53,4,282
53,4,283
53,4,284
53,5,281
53,5,282
53,5,283
53,5,284
53,6,281
53,6,282
53,6,283
53,6,284
53,7,281
53,7,282
53,7,283
53,7,284
53,8,281
53,8,282
53,8,283
53,8,284
53,9,281
53,9,282
53,9,283
53,9,284
53,10,281
53,10,282
53,10,283
53,10,284
53,11,281
53,11,282
53,11,283
53,11,284
53,12,281
53,12,282
53,12,283
53,12,284
53,13,281
53,13,282
53,13,283
53,13,284
53,14,281
53,14,282
53,14,283
53,14,284
53,15,281
53,15,282
53,15,283
53,15,284
54,0,285
54,1,285
54,1,286
54,2,285
54,2,286
54,2,287
54,3,285
54,3,286
54,3,287
54,3,288
54,4,285
54,4,286
54,4,287
54,4,288
54,4,289
54,5,285
54,5,286
54,5,287
54,5,288
54,5,289
54,6,285
54,6,286
54,6,287
54,6,288
54,6,289
54,7,285
54,7,286
54,7,287
54,7,288
54,7,289
54,8,285
54,8,286
54,8,287
54,8,288
54,8,289
54,9,285
54,9,286
54,9,287
54,9,288
54,9,289
54,10,285
54,10,286
54,10,287
54,10,288
54,10,289
54,11,285
54,11,286
54,11,287
54,11,288
54,11,289
54,12,285
54,12,286
54,12,287
54,12,288
54,12,289
54,13,285
54,13,286
54,13,287
54,13,288
54,13,289
54,14,285
54,14,286
54,14,287
54,14,288
54,14,289
54,15,285
54,15,286
54,15,287
54,15,288
54,15,289
54,16,285
54,16,286
54,16,287
54,16,288
54,16,289
54,17,285
54,17,286
54,17,287
54,17,288
54,17,289
54,18,285
54,18,286
54,18,287
54,18,288
54,18,289
54,19,285
54,19,286
54,19,287
54,19,288
54,19,289
55,0,290
55,1,290
55,1,291
55,2,290
55,2,291
55,2,292
55,3,290
55,3,291
55,3,292
55,3,293
55,4,290
55,4,291
55,4,292
55,4,293
55,4,294
55,5,290
55,5,291
55,5,292
55,5,293
55,5,294
55,6,290
55,6,291
55,6,292
55,6,293
55,6,294
55,7,290
55,7,291
55,7,292
55,7,293
55,7,294
55,8,290
55,8,291
55,8,292
55,8,293
55,8,294
55,9,290
55,9,291
55,9,292
55,9,293
55,9,294
55,10,290
55,10,291
55,10,292
55,10,293
55,10,294
55,11,290
55,11,291
55,11,292
55,11,293
55,11,294
55,12,290
55,12,291
55,12,292
55,12,293
55,12,294
55,13,290
55,13,291
55,13,292
55,13,293
55,13,294
55,14,290
55,14,291
55,14,292
55,14,293
55,14,294
55,15,290
55,15,291
55,15,292
55,15,293
55,15,294
55,16,290
55,16,291
55,16,292
55,16,293
55,16,294
55,17,290
55,17,291
55,17,292
55,17,293
55,17,294
56,0,295
56,1,295
56,2,295
56,3,295
56,4,295
56,5,295
56,6,295
56,7,295
56,8,295
56,9,295
56,10,295
56,11,295
56,12,295
57,0,296
57,1,296
57,1,297
57,2,296
57,2,297
57,2,298
57,3,296
57,3,297
57,3,298
57,3,299
57,4,296
57,4,297
57,4,298
57,4,299
57,4,300
57,5,296
57,5,297
57,5,298
57,5,299
57,5,300
57,5,301
57,6,296
57,6,297
57,6,298
57,6,299
57,6,300
57,6,301
57,7,296
57,7,297
57,7,298
57,7,299
57,7,300
57,7,301
57,8,296
57,8,297
57,8,298
57,8,299
57,8,300
57,8,301
57,9,296
57,9,297
57,9,298
57,9,299
57,9,300
57,9,301
57,10,296
57,10,297
57,10,298
57,10,299
57,10,300
57,10,301
57,11,296
57,11,297
57,11,298
57,11,299
57,11,300
57,11,301
57,12,296
57,12,297
57,12,298
57,12,299
57,12,300
57,12,301
57,13,296
57,13,297
57,13,298
57,13,299
57,13,300
57,13,301
57,14,296
57,14,297
57,14,298
57,14,299
57,14,300
57,14,301
57,15,296
57,15,297
57,15,298
57,15,299
57,15,300
57,15,301
57,16,296
57,16,297
57,16,298
57,16,299
57,16,300
57,16,301
57,17,296
57,17,297
57,17,298
57,17,299
57,17,300
57,17,301
57,18,296
57,18,297
57,18,298
57,18,299
57,18,300
57,18,301
57,19,296
57,19,297
57,19,298
57,19,299
57,19,300
57,19,301
57,20,296
57,20,297
57,20,298
57,20,299
57,20,300
57,20,301
57,21,296
57,21,297
57,21,298
57,21,299
57,21,300
57,21,301
57,22,296
57,22,297
57,22,298
57,22,299
57,22,300
57,22,301
57,23,296
57,23,297
57,23,298
57,23,299
57,23,300
57,23,301
58,0,302
58,1,302
58,1,303
58,2,302
58,2,303
58,2,304
58,3,302
58,3,303
58,3,304
58,3,305
58,4,302
58,4,303
58,4,304
58,4,305
58,4,306
58,5,302
58,5,303
58,5,304
58,5,305
58,5,306
58,5,307
58,6,302
58,6,303
58,6,304
58,6,305
58,6,306
58,6,307
58,6,308
58,7,302
58,7,303
58,7,304
58,7,305
58,7,306
58,7,307
58,7,308
58,8,302
58,8,303
58,8,304
58,8,305
58,8,306
58,8,307
58,8,308
58,9,302
58,9,303
58,9,304
58,9,305
58,9,306
58,9,307
58,9,308
58,10,302
58,10,303
58,10,304
58,10,305
58,10,306
58,10,307
58,10,308
58,11,302
58,11,303
58,11,304
58,11,305
58,11,306
58,11,307
58,11,308
58,12,302
58,12,303
58,12,304
58,12,305
58,12,306
58,12,307
58,12,308
58,13,302
58,13,303
58,13,304
58,13,305
58,13,306
58,13,307
58,13,308
58,14,302
58,14,303
58,14,304
58,14,305
58,14,306
58,14,307
58,14,308
58,15,302
58,15,303
58,15,304
58,15,305
58,15,306
58,15,307
58,15,308
58,16,302
58,16,303
58,16,304
58,16,305
58,16,306
58,16,307
58,16,308
58,17,302
58,17,303
58,17,304
58,17,305
58,17,306
58,17,307
58,17,308
58,18,302
58,18,303
58,18,304
58,18,305
58,18,306
58,18,307
58,18,308
58,19,302
58,19,303
58,19,304
58,19,305
58,19,306
58,19,307
58,19,308
58,20,302
58,20,303
58,20,304
58,20,305
58,20,306
58,20,307
58,20,308
59,0,309
59,1,309
59,2,309
59,3,309
59,4,309
59,5,309
59,6,309
59,7,309
59,8,309
59,9,309
59,10,309
59,11,309
59,12,309
59,13,309
59,14,309
60,0,310
60,1,310
60,1,311
60,2,310
60,2,311
60,2,312
60,3,310
60,3,311
60,3,312
60,3,313
60,4,310
60,4,311
60,4,312
60,4,313
60,4,314
60,5,310
60,5,311
60,5,312
60,5,313
60,5,314
60,5,315
60,6,310
60,6,311
60,6,312
60,6,313
60,6,314
60,6,315
60,7,310
60,7,311
60,7,312
60,7,313
60,7,314
60,7,315
60,8,310
60,8,311
60,8,312
60,8,313
60,8,314
60,8,315
60,9,310
60,9,311
60,9,312
60,9,313
60,9,314
60,9,315
60,10,310
60,10,311
60,10,312
60,10,313
60,10,314
60,10,315
60,11,310
60,11,311
60,11,312
60,11,313
60,11,314
60,11,315
60,12,310
60,12,311
60,12,312
60,12,313
60,12,314
60,12,315
60,13,310
60,13,311
60,13,312
60,13,313
60,13,314
60,13,315
60,14,310
60,14,311
60,14,312
60,14,313
60,14,314
60,14,315
60,15,310
60,15,311
60,15,312
60,15,313
60,15,314
60,15,315
60,16,310
60,16,311
60,16,312
60,16,313
60,16,314
60,16,315
60,17,310
60,17,311
60,17,312
60,17,313
60,17,314
60,17,315
60,18,310
60,18,311
60,18,312
60,18,313
60,18,314
60,18,315
60,19,310
60,19,311
60,19,312
60,19,313
60,19,314
60,19,315
60,20,310
60,20,311
60,20,312
60,20,313
60,20,314
60,20,315
60,21,310
60,21,311
60,21,312
60,21,313
60,21,314
60,21,315
61,0,316
61,1,316
61,1,317
61,2,316
61,2,317
61,2,318
61,3,316
61,3,317
61,3,318
61,3,319
61,4,316
61,4,317
61,4,318
61,4,319
61,4,320
61,5,316
61,5,317
61,5,318
61,5,319
61,5,320
61,5,321
61,6,316
61,6,317
61,6,318
61,6,319
61,6,320
61,6,321
61,6,322
61,7,316
61,7,317
61,7,318
61,7,319
61,7,320
61,7,321
61,7,322
61,7,323
61,8,316
61,8,317
61,8,318
61,8,319
61,8,320
61,8,321
61,8,322
61,8,323
61,8,324
61,9,316
61,9,317
61,9,318
61,9,319
61,9,320
61,9,321
61,9,322
61,9,323
61,9,324
61,10,316
61,10,317
61,10,318
61,10,319
61,10,320
61,10,321
61,10,322
61,10,323
61,10,324
61,11,316
61,11,317
61,11,318
61,11,319
61,11,320
61,11,321
61,11,322
61,11,323
61,11,324
61,12,316
61,12,317
61,12,318
61,12,319
61,12,320
61,12,321
61,12,322
61,12,323
61,12,324
61,13,316
61,13,317
61,13,318
61,13,319
61,13,320
61,13,321
61,13,322
61,13,323
61,13,324
61,14,316
61,14,317
61,14,318
61,14,319
61,14,320
61,14,321
61,14,322
61,14,323
61,14,324
61,15,316
61,15,317
61,15,318
61,15,319
61,15,320
61,15,321
61,15,322
61,15,323
61,15,324
61,16,316
61,16,317
61,16,318
61,16,319
61,16,320
61,16,321
61,16,322
61,16,323
61,16,324
61,17,316
61,17,317
61,17,318
61,17,319
61,17,320
61,17,321
61,17,322
61,17,323
61,17,324
61,18,316
61,18,317
61,18,318
61,18,319
61,18,320
61,18,321
61,18,322
61,18,323
61,18,324
61,19,316
61,19,317
61,19,318
61,19,319
61,19,320
61,19,321
61,19,322
61,19,323
61,19,324
62,0,325
62,1,325
62,1,326
62,2,325
62,2,326
62,2,327
62,3,325
62,3,326
62,3,327
62,3,328
62,4,325
62,4,326
62,4,327
62,4,328
62,4,329
62,5,325
62,5,326
62,5,327
62,5,328
62,5,329
62,5,330
62,6,325
62,6,326
62,6,327
62,6,328
62,6,329
62,6,330
62,6,331
62,7,325
62,7,326
62,7,327
62,7,328
62,7,329
62,7,330
62,7,331
62,7,332
62,8,325
62,8,326
62,8,327
62,8,328
62,8,329
62,8,330
62,8,331
62,8,332
62,8,333
62,9,325
62,9,326
62,9,327
62,9,328
62,9,329
62,9,330
62,9,331
62,9,332
62,9,333
62,10,325
62,10,326
62,10,327
62,10,328
62,10,329
62,10,330
62,10,331
62,10,332
62,10,333
62,11,325
62,11,326
62,11,327
62,11,328
62,11,329
62,11,330
62,11,331
62,11,332
62,11,333
62,12,325
62,12,326
62,12,327
62,12,328
62,12,329
62,12,330
62,12,331
62,12,332
62,12,333
62,13,325
62,13,326
62,13,327
62,13,328
62,13,329
62,13,330
62,13,331
62,13,332
62,13,333
62,14,325
62,14,326
62,14,327
62,14,328
62,14,329
62,14,330
62,14,331
62,14,332
62,14,333
62,15,325
62,15,326
62,15,327
62,15,328
62,15,329
62,15,330
62,15,331
62,15,332
62,15,333
62,16,325
62,16,326
62,16,327
62,16,328
62,16,329
62,16,330
62,16,331
62,16,332
62,16,333
62,17,325
62,17,326
62,17,327
62,17,328
62,17,329
62,17,330
62,17,331
62,17,332
62,17,333
63,0,334
63,1,334
63,1,335
63,2,334
63,2,335
63,2,336
63,3,334
63,3,335
63,3,336
63,4,334
63,4,335
63,4,336
63,5,334
63,5,335
63,5,336
63,6,334
63,6,335
63,6,336
63,7,334
63,7,335
63,7,336
63,8,334
63,8,335
63,8,336
63,9,334
63,9,335
63,9,336
63,10,334
63,10,335
63,10,336
63,11,334
63,11,335
63,11,336
63,12,334
63,12,335
63,12,336
63,13,334
63,13,335
63,13,336
63,14,334
63,14,335
63,14,336
63,15,334
63,15,335
63,15,336
63,16,334
63,16,335
63,16,336
63,17,334
63,17,335
63,17,336
63,18,334
63,18,335
63,18,336
64,0,337
64,1,337
64,1,338
64,2,337
64,2,338
64,3,337
64,3,338
64,4,337
64,4,338
64,5,337
64,5,338
64,6,337
64,6,338
64,7,337
64,7,338
64,8,337
64,8,338
64,9,337
64,9,338
64,10,337
64,10,338
64,11,337
64,11,338
64,12,337
64,12,338
64,13,337
64,13,338
64,14,337
64,14,338
64,15,337
64,15,338
64,16,337
64,16,338
65,0,339
65,1,339
65,1,340
65,2,339
65,2,340
65,2,341
65,3,339
65,3,340
65,3,341
65,3,342
65,4,339
65,4,340
65,4,341
65,4,342
65,5,339
65,5,340
65,5,341
65,5,342
65,6,339
65,6,340
65,6,341
65,6,342
65,7,339
65,7,340
65,7,341
65,7,342
65,8,339
65,8,340
65,8,341
65,8,342
65,9,339
65,9,340
65,9,341
65,9,342
65,10,339
65,10,340
65,10,341
65,10,342
65,11,339
65,11,340
65,11,341
65,11,342
65,12,339
65,12,340
65,12,341
65,12,342
65,13,339
65,13,340
65,13,341
65,13,342
65,14,339
65,14,340
65,14,341
65,14,342
65,15,339
65,15,340
65,15,341
65,15,342
65,16,339
65,16,340
65,16,341
65,16,342
65,17,339
65,17,340
65,17,341
65,17,342
66,0,343
66,1,343
66,1,344
66,2,343
66,2,344
66,2,345
66,3,343
66,3,344
66,3,345
66,3,346
66,4,343
66,4,344
66,4,345
66,4,346
66,4,347
66,5,343
66,5,344
66,5,345
66,5,346
66,5,347
66,5,348
66,6,343
66,6,344
66,6,345
66,6,346
66,6,347
66,6,348
66,7,343
66,7,344
66,7,345
66,7,346
66,7,347
66,7,348
66,8,343
66,8,344
66,8,345
66,8,346
66,8,347
66,8,348
66,9,343
66,9,344
66,9,345
66,9,346
66,9,347
66,9,348
66,10,343
66,10,344
66,10,345
66,10,346
66,10,347
66,10,348
66,11,343
66,11,344
66,11,345
66,11,346
66,11,347
66,11,348
66,12,343
66,12,344
66,12,345
66,12,346
66,12,347
66,12,348
66,13,343
66,13,344
66,13,345
66,13,346
66,13,347
66,13,348
66,14,343
66,14,344
66,14,345
66,14,346
66,14,347
66,14,348
66,15,343
66,15,344
66,15,345
66,15,346
66,15,347
66,15,348
66,16,343
66,16,344
66,16,345
66,16,346
66,16,347
66,16,348
66,17,343
66,17,344
66,17,345
66,17,346
66,17,347
66,17,348
66,18,343
66,18,344
66,18,345
66,18,346
66,18,347
66,18,348
66,19,343
66,19,344
66,19,345
66,19,346
66,19,347
66,19,348
66,20,343
66,20,344
66,20,345
66,20,346
66,20,347
66,20,348
66,21,343
66,21,344
66,21,345
66,21,346
66,21,347
66,21,348
67,0,349
67,1,349
67,1,350
67,2,349
67,2,350
67,2,351
67,3,349
67,3,350
67,3,351
67,3,352
67,4,349
67,4,350
67,4,351
67,4,352
67,4,353
67,5,349
67,5,350
67,5,351
67,5,352
67,5,353
67,5,354
67,6,349
67,6,350
67,6,351
67,6,352
67,6,353
67,6,354
67,6,355
67,7,349
67,7,350
67,7,351
67,7,352
67,7,353
67,7,354
67,7,355
67,7,356
67,8,349
67,8,350
67,8,351
67,8,352
67,8,353
67,8,354
67,8,355
67,8,356
67,8,357
67,9,349
67,9,350
67,9,351
67,9,352
67,9,353
67,9,354
67,9,355
67,9,356
67,9,357
67,10,349
67,10,350
67,10,351
67,10,352
67,10,353
67,10,354
67,10,355
67,10,356
67,10,357
67,11,349
67,11,350
67,11,351
67,11,352
67,11,353
67,11,354
67,11,355
67,11,356
67,11,357
67,12,349
67,12,350
67,12,351
67,12,352
67,12,353
67,12,354
67,12,355
67,12,356
67,12,357
67,13,349
67,13,350
67,13,351
67,13,352
67,13,353
67,13,354
67,13,355
67,13,356
67,13,357
67,14,349
67,14,350
67,14,351
67,14,352
67,14,353
67,14,354
67,14,355
67,14,356
67,14,357
67,15,349
67,15,350
67,15,351
67,15,352
67,15,353
67,15,354
67,15,355
67,15,356
67,15,357
67,16,349
67,16,350
67,16,351
67,16,352
67,16,353
67,16,354
67,16,355
67,16,356
67,16,357
67,17,349
67,17,350
67,17,351
67,17,352
67,17,353
67,17,354
67,17,355
67,17,356
67,17,357
67,18,349
67,18,350
67,18,351
67,18,352
67,18,353
67,18,354
67,18,355
67,18,356
67,18,357
67,19,349
67,19,350
67,19,351
67,19,352
67,19,353
67,19,354
67,19,355
67,19,356
67,19,357
68,0,358
68,1,358
68,1,359
68,2,358
68,2,359
68,2,360
68,3,358
68,3,359
68,3,360
68,3,361
68,4,358
68,4,359
68,4,360
68,4,361
68,4,362
68,5,358
68,5,359
68,5,360
68,5,361
68,5,362
68,5,363
68,6,358
68,6,359
68,6,360
68,6,361
68,6,362
68,6,363
68,6,364
68,7,358
68,7,359
68,7,360
68,7,361
68,7,362
68,7,363
68,7,364
68,7,365
68,8,358
68,8,359
68,8,360
68,8,361
68,8,362
68,8,363
68,8,364
68,8,365
68,8,366
68,9,358
68,9,359
68,9,360
68,9,361
68,9,362
68,9,363
68,9,364
68,9,365
68,9,366
68,10,358
68,10,359
68,10,360
68,10,361
68,10,362
68,10,363
68,10,364
68,10,365
68,10,366
68,11,358
68,11,359
68,11,360
68,11,361
68,11,362
68,11,363
68,11,364
68,11,365
68,11,366
68,12,358
68,12,359
68,12,360
68,12,361
68,12,362
68,12,363
68,12,364
68,12,365
68,12,366
68,13,358
68,13,359
68,13,360
68,13,361
68,13,362
68,13,363
68,13,364
68,13,365
68,13,366
68,14,358
68,14,359
68,14,360
68,14,361
68,14,362
68,14,363
68,14,364
68,14,365
68,14,366
68,15,358
68,15,359
68,15,360
68,15,361
68,15,362
68,15,363
68,15,364
68,15,365
68,15,366
68,16,358
68,16,359
68,16,360
68,16,361
68,16,362
68,16,363
68,16,364
68,16,365
68,16,366
68,17,358
68,17,359
68,17,360
68,17,361
68,17,362
68,17,363
68,17,364
68,17,365
68,17,366
69,0,367
69,1,367
69,1,368
69,2,367
69,2,368
69,2,369
69,3,367
69,3,368
69,3,369
69,3,370
69,4,367
69,4,368
69,4,369
69,4,370
69,5,367
69,5,368
69,5,369
69,5,370
69,6,367
69,6,368
69,6,369
69,6,370
69,7,367
69,7,368
69,7,369
69,7,370
69,8,367
69,8,368
69,8,369
69,8,370
69,9,367
69,9,368
69,9,369
69,9,370
69,10,367
69,10,368
69,10,369
69,10,370
69,11,367
69,11,368
69,11,369
69,11,370
69,12,367
69,12,368
69,12,369
69,12,370
69,13,367
69,13,368
69,13,369
69,13,370
69,14,367
69,14,368
69,14,369
69,14,370
70,0,371
70,1,371
70,1,372
70,2,371
70,2,372
70,2,373
70,3,371
70,3,372
70,3,373
70,3,374
70,4,371
70,4,372
70,4,373
70,4,374
70,5,371
70,5,372
70,5,373
70,5,374
70,6,371
70,6,372
70,6,373
70,6,374
70,7,371
70,7,372
70,7,373
70,7,374
70,8,371
70,8,372
70,8,373
70,8,374
70,9,371
70,9,372
70,9,373
70,9,374
70,10,371
70,10,372
70,10,373
70,10,374
70,11,371
70,11,372
70,11,373
70,11,374
70,12,371
70,12,372
70,12,373
70,12,374
71,0,375
71,1,375
71,1,376
71,2,375
71,2,376
71,2,377
71,3,375
71,3,376
71,3,377
71,3,378
71,4,375
71,4,376
71,4,377
71,4,378
71,5,375
71,5,376
71,5,377
71,5,378
71,6,375
71,6,376
71,6,377
71,6,378
71,7,375
71,7,376
71,7,377
71,7,378
71,8,375
71,8,376
71,8,377
71,8,378
71,9,375
71,9,376
71,9,377
71,9,378
71,10,375
71,10,376
71,10,377
71,10,378
71,11,375
71,11,376
71,11,377
71,11,378
72,0,379
72,1,379
72,1,380
72,2,379
72,2,380
72,2,381
72,3,379
72,3,380
72,3,381
72,4,379
72,4,380
72,4,381
72,5,379
72,5,380
72,5,381
72,6,379
72,6,380
72,6,381
72,7,379
72,7,380
72,7,381
72,8,379
72,8,380
72,8,381
72,9,379
72,9,380
72,9,381
72,10,379
72,10,380
72,10,381
72,11,379
72,11,380
72,11,381
72,12,379
72,12,380
72,12,381
72,13,379
72,13,380
72,13,381
73,0,382
73,1,382
73,1,383
73,2,382
73,2,383
73,2,384
73,3,382
73,3,383
73,3,384
73,3,385
73,4,382
73,4,383
73,4,384
73,4,385
73,4,386
73,5,382
73,5,383
73,5,384
73,5,385
73,5,386
73,5,387
73,6,382
73,6,383
73,6,384
73,6,385
73,6,386
73,6,387
73,7,382
73,7,383
73,7,384
73,7,385
73,7,386
73,7,387
73,8,382
73,8,383
73,8,384
73,8,385
73,8,386
73,8,387
73,9,382
73,9,383
73,9,384
73,9,385
73,9,386
73,9,387
73,10,382
73,10,383
73,10,384
73,10,385
73,10,386
73,10,387
73,11,382
73,11,383
73,11,384
73,11,385
73,11,386
73,11,387
73,12,382
73,12,383
73,12,384
73,12,385
73,12,386
73,12,387
73,13,382
73,13,383
73,13,384
73,13,385
73,13,386
73,13,387
74,0,388
74,1,388
74,1,389
74,2,388
74,2,389
74,2,390
74,3,388
74,3,389
74,3,390
74,3,391
74,4,388
74,4,389
74,4,390
74,4,391
74,4,392
74,5,388
74,5,389
74,5,390
74,5,391
74,5,392
74,5,393
74,6,388
74,6,389
74,6,390
74,6,391
74,6,392
74,6,393
74,7,388
74,7,389
74,7,390
74,7,391
74,7,392
74,7,393
74,8,388
74,8,389
74,8,390
74,8,391
74,8,392
74,8,393
74,9,388
74,9,389
74,9,390
74,9,391
74,9,392
74,9,393
74,10,388
74,10,389
74,10,390
74,10,391
74,10,392
74,10,393
74,11,388
74,11,389
74,11,390
74,11,391
74,11,392
74,11,393
75,0,394
75,1,394
75,1,395
75,2,394
75,2,395
75,2,396
75,3,394
75,3,395
75,3,396
75,3,397
75,4,394
75,4,395
75,4,396
75,4,397
75,4,398
75,5,394
75,5,395
75,5,396
75,5,397
75,5,398
75,6,394
75,6,395
75,6,396
75,6,397
75,6,398
75,7,394
75,7,395
75,7,396
75,7,397
75,7,398
75,8,394
75,8,395
75,8,396
75,8,397
75,8,398
75,9,394
75,9,395
75,9,396
75,9,397
75,9,398
75,10,394
75,10,395
75,10,396
75,10,397
75,10,398
75,11,394
75,11,395
75,11,396
75,11,397
75,11,398
75,12,394
75,12,395
75,12,396
75,12,397
75,12,398
75,13,394
75,13,395
75,13,396
75,13,397
75,13,398
76,0,399
76,1,399
76,1,400
76,2,399
76,2,400
76,2,401
76,3,399
76,3,400
76,3,401
76,4,399
76,4,400
76,4,401
76,5,399
76,5,400
76,5,401
76,6,399
76,6,400
76,6,401
76,7,399
76,7,400
76,7,401
76,8,399
76,8,400
76,8,401
76,9,399
76,9,400
76,9,401
76,10,399
76,10,400
76,10,401
77,0,402
77,1,402
77,2,402
77,3,402
77,4,402
77,5,402
77,6,402
77,7,402
78,0,403
78,1,403
78,1,404
78,2,403
78,2,404
78,2,405
78,3,403
78,3,404
78,3,405
78,3,406
78,4,403
78,4,404
78,4,405
78,4,406
78,4,407
78,5,403
78,5,404
78,5,405
78,5,406
78,5,407
78,5,408
78,6,403
78,6,404
78,6,405
78,6,406
78,6,407
78,6,408
78,6,409
78,7,403
78,7,404
78,7,405
78,7,406
78,7,407
78,7,408
78,7,409
78,7,410
78,8,403
78,8,404
78,8,405
78,8,406
78,8,407
78,8,408
78,8,409
78,8,410
78,8,411
78,9,403
78,9,404
78,9,405
78,9,406
78,9,407
78,9,408
78,9,409
78,9,410
78,9,411
78,10,403
78,10,404
78,10,405
78,10,406
78,10,407
78,10,408
78,10,409
78,10,410
78,10,411
78,11,403
78,11,404
